,x,y
90,8.10750349966636,12.652538431696852
91,14.282657361332026,-3.854167885215817
92,-4.994494989295049,10.67015953588738
93,26.47008560933955,4.820540127444732
94,6.169804604251047,13.167037272687176
95,1.2799962694986855,3.35155083644466
96,8.077450361323866,11.258767288598005
97,2.624623153073516,12.318402269609471
98,11.230560537715125,23.27031349483321
99,-12.75912302434462,20.95893782857992
100,-2.8869412220500736,-8.821393265954388
101,0.1628206334877149,22.028370237073545
102,-2.3746773078748493,5.364133604998525
103,14.481001275236276,-16.174629174420346
104,6.528408638655368,9.388934920107356
105,-14.330554443709566,2.2881029038414478
106,6.420944278487667,-0.5984822565539965
107,0.301576110600984,-5.812058320988137
108,-11.80924236180795,-1.7988525947273484
109,-11.681780924265029,12.261047717998284
110,0.1635066025623284,-19.18227120540172
111,5.404326451879637,5.482548553710123
112,5.942770446546315,3.610707376621839
113,1.88651684149776,11.96422557469922
114,7.953096630292245,-16.077187688119576
115,8.171873771558934,3.130748488597609
116,22.26166865747545,11.046055640025417
117,6.091848829805232,7.581977050913948
118,28.55267418718531,17.38186001371254
119,-1.4807725573008623,-2.378457239226892
120,3.083979522312321,-2.499516110923473
121,-4.649135297818053,10.617375860113665
122,-14.306968522966738,0.0594285975149098
123,17.181706541961432,18.135697075246675
124,6.906580395954137,-5.801812968574555
125,-8.50562657646785,-7.189428550975181
126,11.03486418990172,1.1214322239481656
127,-18.98235803552284,15.454792260136257
128,-4.86861596749627,2.491310381567064
129,-13.290718033532215,11.665593718895874
130,5.330179043327988,15.68342522659824
131,5.121408281321186,-0.8585176942412887
132,2.0719742905295853,16.51591320092172
133,-5.69257493039973,11.854167463779923
134,-8.648319471181683,-7.081353847239351
135,7.177530616384596,5.8087651775939735
136,9.984369919660612,-4.6654339974782015
137,-10.275627495522714,1.4833784421117944
138,10.3824751843157,15.496341156836252
139,-10.882134893331765,9.826159249244258
140,7.565649895925836,10.7643642457487
141,13.928063335762136,-4.953045673225685
142,-5.605283355311121,11.268063949038565
143,28.115538834431632,7.842438714147814
144,9.931398332444743,12.058617980619038
145,0.9259579924050568,6.3830691532621
146,8.510324744798273,11.458228063488598
147,2.803852617464897,14.94949313433378
148,9.670092312272752,20.211527251959595
149,-10.945891549608014,23.08450439039316
150,-4.321114788458167,-9.605817611784442
151,0.2842524342532609,21.697798156326392
152,-3.6467856059484896,4.804523291201556
153,13.300346757107867,-16.394242217169012
154,5.728727117484167,9.45907408288986
155,-14.35959029952505,2.2317749616276954
156,8.00839591709888,2.108077554588108
157,-0.2835443359636477,-5.110273051191775
158,-11.10578036367956,0.5893120433760926
159,-10.855811140570836,11.660302625964963
160,-1.0210014316867877,-20.51202858322848
161,5.68293694352364,4.160712551288706
162,4.199660039101948,2.5509533916702454
163,2.1869441083197465,10.68936284414234
164,8.936456401916356,-15.316626495180884
165,8.614008266114556,5.134027287408121
166,21.592399539722184,13.302435581705238
167,8.397907091527147,8.128841646824965
168,29.09701604704437,19.068987572885
169,-2.7808957121810405,-4.451231423136584
170,2.422390830189679,-1.5412347562642892
171,-3.9133486523201366,10.57080003328586
172,-12.12316882531023,2.7816143786544267
173,17.620277460832302,16.95698421002615
174,7.083981375969012,-7.982864947315848
175,-7.202374661820172,-5.859114425458579
176,10.656812001748913,1.8133163604207367
177,-18.80433135545999,12.416456772465695
178,-5.566731390134708,1.919435297092082
179,-14.244916907903676,10.788553153966207
180,4.163184662782693,12.240760848708035
181,6.574700689818783,-1.0863039834563653
182,3.582570437726424,16.46672170517027
183,-7.453427844238608,11.272233170030358
184,-8.25973481582672,-7.002456434414921
185,7.766233206186973,3.581096524257247
186,9.193839983161595,-3.4080949258663265
187,-10.004403754154843,1.892298286539468
188,9.638610148299628,15.956069911721624
189,-11.745773821440938,10.13828090619043
190,9.794304208698405,11.538185835088823
191,13.053293028748094,-2.184127681436806
192,-3.829265363230072,10.85632622093656
193,24.952160290950857,4.749747036458898
194,10.935751611075128,12.864729549063908
195,0.1799393313589669,5.051559299754
196,9.60568345049393,9.6305114630877
197,1.7692554613274585,13.17333888317838
198,11.571506034664166,25.907222245017497
199,-11.383352665459954,20.779795198113327
200,-4.481997486811566,-9.100810434864584
201,0.10852842181119,19.86934592274735
202,-3.774078002450215,5.455023479782584
203,13.69365218682333,-17.845861529880644
204,6.1394554184763095,10.976730965646414
205,-11.65060355822967,1.095621601410228
206,6.6870942080721685,1.6941582602468774
207,-0.4604365382974225,-6.052059343445055
208,-9.339980078549024,-3.578824700300075
209,-10.823089631807148,11.145870453426229
210,-0.1336389816265564,-19.210315438636247
211,7.707038838465994,5.257642182310798
212,3.5388947452461386,-0.420179839892616
213,2.553216678165241,11.712563141238634
214,6.842556808896409,-16.914291006068574
215,7.8741534508433295,4.015451693730093
216,23.00528847109053,12.968816610581689
217,6.125633198127854,7.58809096418337
218,29.10991376920049,16.48713086474073
219,-3.26320539234829,-7.121188111983141
220,2.246878856390074,0.378335381767541
221,-4.7850222026508575,6.82429965244953
222,-14.48039032392824,1.0504669048761368
223,16.12761116298722,19.610290928424018
224,7.439833287920682,-9.06698242256723
225,-7.645168151765187,-7.235931036246296
226,11.240980735880004,2.013553584597453
227,-17.84062628469694,15.092463874780956
228,-4.955470139030089,1.8101168151217424
229,-11.829328100946167,12.41271159314424
230,4.733086728080393,15.12097343063852
231,7.8294852353570095,-0.9954429455378672
232,2.279666407869915,13.461703883348012
233,-5.710606457836187,11.440558563594212
234,-7.101566274483275,-6.539615205371332
235,6.193539259342267,4.499947377889032
236,8.11633799987838,-3.984279074034332
237,-11.085796276570326,0.4888690655769784
238,10.85640006431151,15.527369674280294
239,-11.98223925542824,9.099952044591516
240,8.401775397988507,11.765945428557748
241,13.34905668376099,-4.523424640053911
242,-5.068164705172907,11.959822203596914
243,23.474900320289333,7.726872887106985
244,11.086433005437076,11.879924188505909
245,-0.2328336016857409,4.312161264000967
246,7.265147122227097,10.664169201189695
247,2.898288658845134,13.832310591703306
248,10.143027350907833,23.158402027872206
249,-10.11575450580498,20.850812514321277
250,-4.42336480270014,-10.45767336213089
251,-1.6396776246879543,20.82353797961897
252,-4.16996195655123,5.574487844163711
253,13.729012407183902,-16.190460200106394
254,5.097196144082877,11.113491145425034
255,-14.45030288524763,2.6017501022485034
256,6.933773317957805,2.0432173390718367
257,-0.9666266910413924,-4.793552292574961
258,-11.459447278496532,-0.621256056715527
259,-12.647909677307512,11.483585772433765
260,-1.6568251498772737,-17.76250999519288
261,7.300129920932783,5.1771686239438885
262,5.139770876907148,0.6072200125388996
263,3.208943604962517,11.154850810764533
264,7.613057572412286,-15.854813830552068
265,9.29281031367968,3.927149786785741
266,22.111899287011063,15.052398599891635
267,8.274571682274582,7.65391888795572
268,28.434039219201136,17.215209894964786
269,-0.6276296955702874,-6.591851451471436
270,4.122276389948153,-0.625972941591894
271,-5.469550100939483,11.200020412962598
272,-12.033681385408752,0.6053169169771688
273,17.924815288011562,18.15420647858984
274,5.984376930375948,-7.547838535567591
275,-7.81987438342408,-6.741570127166661
276,11.738859926384086,1.80361771771989
277,-16.37733315529349,12.345903516302808
278,-4.228201647929971,0.923330975582346
279,-12.432393658632446,12.955882657678668
280,5.187535541624901,16.90776400300296
281,4.828322182650426,0.3621757252217673
282,2.5314233859182758,15.206519658342526
283,-8.243669883540695,12.118860577895628
284,-10.473292949528126,-5.776518269487119
285,5.085141910766999,3.90055333276318
286,8.903808483891412,-1.1626558302154066
287,-8.232901030802786,-0.842131646574966
288,7.646872025809618,15.369456917240674
289,-13.109886106107089,8.576564869323773
290,9.441829104611935,10.969975851612212
291,14.31834383949842,-3.7691201435700616
292,-6.157044939826732,11.202776463895216
293,25.777119885398573,6.342223330706381
294,6.622611428793139,12.552207725320642
295,0.1680500170906043,5.396475499804372
296,9.949975962965912,9.91919098725675
297,2.262651540619805,13.209005889526232
298,10.388884626311455,22.01985621057168
299,-9.550576555335065,23.22172150260099
300,-3.664034647329792,-9.341738577695644
301,-0.5334240865548542,23.009237396717783
302,-5.173700398832344,7.021096045240825
303,14.353774102297184,-19.42942032874001
304,6.345175578478093,10.209897848420772
305,-14.269123163198246,3.311427554428981
306,6.431264117483677,3.8475025685417976
307,0.3279254247968486,-4.044243127461862
308,-9.741782262102364,-1.9218417523863305
309,-11.896424682128725,11.614986093152607
310,-0.4228389326163636,-19.098114995319804
311,5.419672056737712,5.007360509858964
312,5.519771632452808,2.6412129146334333
313,4.455143430391858,10.610486957416706
314,7.320717544950945,-15.824555444439834
315,9.003198478421103,3.309387376440528
316,22.85705806641779,13.456399766843957
317,7.36239001025802,7.982024266883757
318,28.423830900328152,17.50426169450191
319,-4.31827958809162,-6.622290757703878
320,3.3187378679684865,-0.4809106305738364
321,-4.474833375233367,8.500690373227304
322,-12.711201850507557,1.990125806959208
323,19.192738100277158,19.103257448270572
324,6.800138957773253,-8.41100357158235
325,-7.793793801415323,-7.679315561019759
326,11.737802448655694,2.408022811566912
327,-17.674021620972574,14.266438747639947
328,-4.368597110354714,2.4230057594040595
329,-13.032099586959893,11.337921988648391
330,4.4340101243017696,15.177507172905845
331,6.869700501483358,-0.0287488533982418
332,1.5358918081363773,14.776466255400155
333,-6.012194852167312,13.010048580718824
334,-8.909430500346641,-8.25996640115345
335,6.529195435097457,3.643123190972303
336,9.268073857526582,-3.926688410834288
337,-9.522802597813005,0.1722794803313191
338,7.0484662966545,16.552182418668373
339,-12.20375772681638,9.513391513817036
340,9.21947958230893,13.070243252133691
341,13.640198300327596,-3.4140144401619708
342,-3.4708118162201997,9.329199307738726
343,25.526398059248717,4.566059118440577
344,7.212163835304274,14.237029247113538
345,0.6456745980958303,6.576126428570554
346,7.122191226260576,10.741315670639755
347,3.827880073038096,12.254929327291627
348,11.412749272153192,23.168917814772996
349,-12.371171216779148,21.55090727606768
350,-5.2231147171145,-11.07952507025503
351,-0.0918005455374186,20.82231835892897
352,-4.930278243180425,6.308912479573595
353,13.030969488674756,-19.77160080914117
354,6.88935079125176,10.164665705098392
355,-12.932712880270016,2.338802813187165
356,7.588857759154896,2.684453732403149
357,0.4247472004579142,-5.5682442375265335
358,-10.08620827986971,-3.088400178048969
359,-11.944099855241625,10.065674958732108
360,-2.195957797497429,-19.50849935227357
361,5.910982256178715,4.00846774052482
362,4.707212628095149,3.657466596671008
363,1.2562767140164008,10.861338558577662
364,9.591334492443975,-17.075929867834997
365,6.782077883936026,3.9031314453570296
366,22.09629432262309,12.080926822572591
367,8.37052970846905,7.043888333704381
368,30.171602888514748,17.94546299873784
369,-2.467635606902177,-3.944741462692036
370,1.49948250514291,-2.0698688278790107
371,-5.154659874052906,8.536756768216508
372,-15.375089449003143,4.160527728429724
373,16.17962350791415,19.08000620024485
374,7.694531216480727,-8.588595436973442
375,-7.978180332579639,-7.009437883023198
376,11.637729793379298,-0.3591285006173554
377,-16.74231716983346,13.817633291728836
378,-5.381358150835668,0.6398182000271762
379,-15.113693721119294,11.96573724142242
380,4.159721267325733,13.977441647248943
381,7.377599497637768,-0.1535561271039476
382,4.084079137734515,16.214845879074165
383,-6.612986062074175,11.48138735967037
384,-8.534207693955388,-7.346253489059709
385,5.900213961534454,6.402052578860847
386,10.641109611447144,-2.884165255142868
387,-9.190740017443307,0.5825650179590756
388,8.011715527041625,15.40249829818326
389,-10.992528706345205,11.6015789848062
390,8.322128440314856,11.122973668038473
391,14.329204131691236,-4.507534871320713
392,-4.711961812675142,9.907363772828116
393,24.821361931153124,7.006923134309101
394,8.85677249210032,13.731448467381348
395,0.4203961378433857,4.661572112241215
396,10.128964747129364,12.651749001996532
397,2.18225588576535,14.198292862535544
398,10.898926963036022,22.661903080865446
399,-11.664881470784174,20.923666277622708
400,-3.559671112395812,-8.471254763238337
401,-0.890297599811189,21.57393530041618
402,-5.488026234455291,5.232652067487008
403,13.775872261483569,-16.520049213352113
404,3.5376862445717263,11.256926871308115
405,-12.987925170417563,2.892544856362622
406,6.746230740669729,3.029314965684109
407,1.8939626969778451,-5.06261039290972
408,-10.806658407917284,-1.963701173810929
409,-12.190846827048263,11.725714646574046
410,0.447838705043218,-19.56631207307036
411,6.094829808909294,4.487705647301073
412,4.673643038365114,2.515981982166375
413,2.985711545866076,9.845986371847722
414,7.672934860745055,-15.60535129597556
415,7.869319072419417,2.868868317490209
416,21.34708988610024,12.343969783792188
417,7.222204514370575,9.483900461992825
418,30.95218771564444,17.512201749330895
419,-3.616765741060332,-5.816964466429319
420,3.408962090141703,-2.372421861495836
421,-3.397011814501968,10.261384919060209
422,-14.654882312570546,2.555424575032481
423,16.620099020167697,18.70350548286828
424,6.921164487816092,-10.476506743504324
425,-7.340389874512422,-7.142653853527324
426,12.46200403546942,1.740018016890721
427,-18.493029912767124,13.701083095661543
428,-4.781918752098341,0.5215682268823152
429,-14.2612585576703,10.263600225369304
430,4.33876083994852,15.39225839934744
431,4.899370034977586,1.3326433699999591
432,2.63370049486281,15.77595551922467
433,-7.325541506537986,11.8305380582971
434,-8.399468923020601,-7.636229423737806
435,5.247030875479801,5.825316036460089
436,9.854383261048577,-3.690523014346182
437,-10.06712407879731,0.8916712461142868
438,8.820760167805336,14.958870599786716
439,-11.81304954328675,8.471261442474226
440,8.837577792648078,11.631853292386754
441,14.416402912392565,-3.664657532425289
442,-4.714540492508532,10.566266064416112
443,25.003616089122847,5.597489279694478
444,9.813144277688506,14.663202327159324
445,0.7104360692075691,4.538425386813435
446,8.163508538161937,9.478812596006971
447,4.688783202353234,13.154301368964134
448,10.721470197719295,22.545029660918747
449,-10.519887646613553,20.42430152182912
450,-3.606980914752509,-10.491004818852096
451,-0.177006200937836,20.525862193973676
452,-5.779154559769316,5.269925620050475
453,14.109542111530695,-18.11499648994431
454,7.359332427142968,10.322978285026071
455,-15.474308495411911,2.3904612677904997
456,7.260523975089233,0.5090378109175098
457,1.4068075241193898,-5.998888984262306
458,-12.26534836380926,-0.1784825155040381
459,-13.193820165564324,10.03834380407426
460,-0.9301238055560772,-19.9673565125204
461,4.354034267013727,5.995745337621177
462,3.205709901773771,1.6321558491038626
463,3.317375192337355,11.833504610142676
464,9.025358235083834,-17.36364299675614
465,7.64683177022632,4.332070602569707
466,22.54578924367698,12.939870856047948
467,8.007633115720854,7.490896543643394
468,29.527074111199557,16.87953100535198
469,-1.925177188964493,-5.294669537758924
470,3.6909122894816977,-2.520823942066757
471,-4.455828754765973,9.508964186584269
472,-13.996530358208243,1.951170159764957
473,15.365756112584268,19.379500343979466
474,6.748082216778365,-5.81940244346824
475,-8.60972591052301,-4.400859832641245
476,11.665319054329304,-0.1386534184067918
477,-15.085928928126172,14.964551295754328
478,-3.476764366059649,-0.606392619477218
479,-13.620154619403417,11.001478163890123
480,3.37727147989583,14.840930571418143
481,4.492159284709587,-0.94032544843931
482,3.485721243197775,15.472163998964003
483,-6.82116285920509,12.953317252934102
484,-10.734138767364389,-6.178889975597516
485,4.531902488467758,5.275141407238376
486,10.895749471073993,-2.731640962741899
487,-11.117610010641105,-0.0533656109731366
488,7.866855198194561,15.978951013419998
489,-11.053402917228958,8.975643357608805
490,8.190340683259315,12.314119445556354
491,14.042464066830108,-2.168548491462968
492,-5.315005677371625,11.218026052492556
493,26.61729562146397,7.033624948771934
494,8.289896066586223,12.432568251661095
495,1.9746892079399885,4.185200461180415
496,7.986609785223204,10.625993026163288
497,3.197217734786703,14.752885395291583
498,11.39757580845702,21.800656593609105
499,-13.328181834818787,23.19517914979298
500,-4.872470392727925,-10.204453943391483
501,0.5300401081699198,19.997220605967662
502,-4.867774823381145,6.8186282083065
503,13.794722023504796,-15.94574444590736
504,7.222115037137487,10.415320032470875
505,-15.42058841735072,0.5749777613022002
506,7.576831251860073,2.510107109719861
507,0.058734017445411,-5.201763383233532
508,-12.175779151520477,-0.5561141721557947
509,-11.749099374315122,11.424456936981802
510,-1.696587918112377,-20.036188729800564
511,7.059183426728191,3.433689160893306
512,4.144516421778158,4.852736870938497
513,0.5980161709657588,10.47254716364306
514,5.63404482855491,-17.422210270792938
515,9.186659278612115,3.950521941015338
516,23.355151335444248,12.190704719977385
517,5.833547573694532,7.532008759878472
518,28.77560901686156,18.207293879972685
519,-3.782375595868257,-3.420429891538447
520,1.7682994380050894,-2.885308800301728
521,-4.945483545359621,9.494995183999176
522,-12.049531058499,1.0728478496210476
523,15.971885792327551,17.5866044649457
524,4.724803348719641,-6.411514878664061
525,-7.724649480550685,-4.967126233672488
526,10.358903831904184,1.9189900009506524
527,-18.744513066877587,14.424016198114783
528,-3.823304717218603,2.6778994890929475
529,-13.52706040726591,10.776701678137256
530,4.441122155279074,14.150056912098597
531,6.425455285708195,-2.052958926358343
532,3.537315495459359,16.26592767449278
533,-8.756690722111786,11.3013113855903
534,-9.805681313373556,-7.86033965657176
535,6.809436396426132,4.697368059592094
536,9.512752208556057,-5.64545560814752
537,-10.60255902115134,0.6192659765222762
538,9.947930931300656,15.054349891160824
539,-10.2916633896952,9.411719807632174
540,7.55937562723316,10.87995981940133
541,14.8456004390516,-3.6771026083551632
542,-6.26403372563394,11.52578823857062
543,27.223702320180827,6.062083843279803
544,9.164740288228314,13.72591181585548
545,0.0013140621339974,5.639251488476699
546,9.6278751316156,10.320255555594889
547,3.335720844642892,13.012794415502713
548,9.782740282576984,23.43738269609296
549,-9.735277517628356,20.84230557108241
550,-3.982203124786132,-11.556524676190282
551,0.2699999700990209,20.7161750758254
552,-5.116409807900491,7.031402779899887
553,13.300817199027025,-16.98784729109749
554,7.022409845915362,10.830089108311125
555,-14.036332581055742,2.051749905829964
556,8.739210321803306,2.809080119193946
557,0.7777731123680767,-4.647031870445667
558,-11.594495321218195,-1.5273689391733396
559,-12.020324922243155,10.926219250749712
560,-1.9343594790974932,-18.506984576988323
561,6.662959528876535,4.857867946491247
562,5.269126247732686,1.7439430388029138
563,1.324465744756931,10.431398551345715
564,6.822417297819669,-16.764169626396434
565,7.904243443822473,4.546101383827296
566,22.401858086364363,12.653504750020309
567,7.361202150137355,6.831262436643607
568,29.193341123510557,17.12076008072377
569,-2.9016589566159263,-4.928372014889178
570,3.206925179469012,-2.1951420824311407
571,-5.057034118321727,8.955221064901657
572,-13.373709823132272,3.2973031689344534
573,15.57013383611959,18.23276528281909
574,6.378204765884299,-8.793235735217209
575,-7.683354806287796,-5.514198629079265
576,12.98379827733896,1.2178095679967087
577,-18.58150453026296,15.466429567264385
578,-4.50549883547602,1.6380676170733317
579,-13.938503023579528,13.96035702938484
580,4.877138698525616,13.45470793449222
581,6.750896709452681,0.1362247692721897
582,5.189521319305015,15.758438519687369
583,-6.6909936318219705,12.426534735392348
584,-8.644043674005765,-7.902183779516422
585,7.075954377303027,5.306542201846084
586,10.979531428768832,-2.6029205219943075
587,-9.317990482662342,-1.30994429819644
588,8.458446475798075,18.25374014401772
589,-13.20158948378897,7.866043348292784
590,7.2504892425676974,13.505946633692789
591,12.910643125786413,-4.400655434482456
592,-4.752370275128225,10.879384716554176
593,23.699250720379887,4.8936791448843815
594,6.986459999324961,13.988087364451474
595,-0.2120247889736511,6.131251989755715
596,8.518637989972385,11.448254278011634
597,1.259725095838852,13.852197263607405
598,9.221691667404306,22.70156118206405
599,-10.71805192430261,21.09142902450005
600,-3.7806239621976663,-9.726514932226184
601,-0.4453106771760731,20.90864800713604
602,-5.886826794520927,7.697671625812326
603,12.116550752687544,-15.79987561177519
604,6.822094771335341,9.004252060290108
605,-15.37485079410245,1.9671392907200005
606,7.784583178841872,2.689132582408119
607,-0.8213512108418856,-4.105059775557981
608,-11.916065352164903,1.1258877090512005
609,-11.70993478381592,12.211669193595212
610,0.2697507600861878,-19.00026717025549
611,5.04918011936049,3.1928345055963523
612,5.759833447981112,3.792175049382403
613,2.5859365274058947,10.447564531753809
614,8.330983369730287,-16.07982333225399
615,7.843523869678425,3.8192545463022727
616,24.055793000046823,13.917015856268035
617,7.872585182327262,8.65090475266456
618,28.349918185734374,18.93208312254306
619,-1.887855089460608,-4.599812722258838
620,0.4843905391163989,-0.7639107760878672
621,-6.4852009463164135,10.629123144241367
622,-12.288729943611456,2.6364852367206013
623,16.30955979411589,19.42621462741416
624,7.520916743668027,-8.10863339912117
625,-7.439222319476435,-3.9108677401097993
626,10.45813267110665,0.4177114515316416
627,-16.7188485296569,12.643630074866891
628,-3.964230471114288,1.923496974625169
629,-12.270457284477397,13.27083536673097
630,4.304518193955051,12.654969422483362
631,5.402974690241791,-1.49222135696963
632,1.4170398592882565,15.390738284172096
633,-6.62394693841652,11.493202368551971
634,-8.811128799934593,-5.969073370402756
635,6.20680356232273,4.474726736840978
636,10.914373684850428,-3.07148250963874
637,-10.812402314138128,-1.3033171910649268
638,8.7143151822755,15.97922236188398
639,-10.547037223297636,10.534708471951886
640,7.702769969871339,11.418888729140862
641,12.153432000544283,-5.287185822231765
642,-5.280772263354423,10.927470749228748
643,24.36377483271128,7.049093572298157
644,9.678613619674303,13.743755244260536
645,0.896848867429162,5.560041283554421
646,7.718958717258508,10.335526670391916
647,2.235970546696245,13.462341287829055
648,10.803961300374535,23.04802737502768
649,-11.683250030654388,21.077967576984086
650,-3.943200675932261,-10.99212809271749
651,-0.6020259581879631,19.664042826188112
652,-4.641387590505429,7.101549400498767
653,12.839233588084234,-17.774934971883624
654,5.959622939769974,10.13677137417884
655,-15.860422973176176,1.6598554261778038
656,6.476269865674201,3.608702008730182
657,0.8509984239701193,-6.81826819885584
658,-11.796975383227078,-2.5707186197634715
659,-11.39223552524131,11.531799737861084
660,-1.377575782420794,-19.053411310026767
661,6.971256652226167,3.5656098063433763
662,3.275589345291334,3.659561774969735
663,2.7100528383671865,11.561481827969622
664,8.001730989503782,-16.69677931730038
665,6.524007773844152,5.066902894608754
666,21.501095357649184,13.11768446122142
667,8.086369743301404,6.564426941639532
668,28.440249050649268,16.70651005774988
669,-2.043722972870954,-5.610186065104824
670,3.915788994647898,-2.4127674908849674
671,-4.51769247515086,8.326079724403524
672,-13.212461733251631,2.71496942029326
673,16.535629961428494,18.379016198606084
674,6.5949232766827945,-7.572579273152707
675,-8.7160205587998,-8.300450639720617
676,9.739934293102252,1.3494033409159996
677,-16.385662076975834,12.922358243095417
678,-4.925727818104191,2.180820301707907
679,-13.230424677470538,12.697239850967287
680,2.446815172531441,12.835421422123863
681,5.216247322894646,-0.2862938819135791
682,3.4546363845676287,15.57456543025727
683,-5.802439041331692,12.668875868304315
684,-8.278517097323746,-7.87429281487083
685,6.802455852839017,3.661444403170567
686,9.080358003765356,-3.3812152908826127
687,-11.095200314654264,-1.441226828738315
688,7.449401720163435,15.073718164980168
689,-12.699659730479944,7.886443514154291
690,8.951633785585454,11.19780716919049
691,14.683386334420897,-3.5589515111958643
692,-5.698813041644048,12.297081348444523
693,26.59421609898973,7.318478618097701
694,10.11180310929049,15.44410559227472
695,-0.1936284738679112,4.381421366416047
696,7.714775619196543,8.213188066104886
697,2.6107298981848057,13.96499258331979
698,11.118686508157849,22.342036037012782
699,-11.20799828664778,22.95770178394745
700,-5.49320876893076,-8.722988466819334
701,-1.2038340101434308,21.267000598080894
702,-4.347547687653918,7.025323280311365
703,13.230642475725029,-19.033667950620565
704,4.866845266810234,8.69731113554253
705,-16.048142932288645,3.091109957027392
706,7.677696154902391,2.678395745467407
707,1.861086709608613,-5.91175297630799
708,-10.195654419202889,-0.8057412507838588
709,-12.63508617339532,12.028776383491133
710,-0.1468106353553852,-18.47476630285863
711,6.342062487910859,4.858394482771497
712,7.134384595292833,2.239967290378344
713,3.5972158007249746,11.795279564193216
714,7.229993893450956,-14.60019132028757
715,7.147914914320416,4.299123302797355
716,23.628920320453663,11.561401973900423
717,6.980566082029464,7.834032808572049
718,29.38039740841495,18.33914765845966
719,-2.272930062531278,-3.376939521652055
720,4.094606655539715,-2.5102636312935607
721,-4.75217552079367,9.194654333807888
722,-12.685059576930133,2.904290103299089
723,16.447848628308847,18.7520179213294
724,6.50297082617611,-5.890775274118399
725,-8.85442290332498,-7.961657894782751
726,9.88445945816157,1.8642984070436035
727,-17.718098934096762,12.823214806345185
728,-5.694409067712549,0.8439374017903398
729,-13.7036935094847,12.07325516636407
730,5.033966154238739,14.146163679836503
731,6.262778482941848,1.0496700750814236
732,3.905431536616443,14.783439869805854
733,-7.859632209637318,11.93750238735615
734,-7.842248557681579,-6.670605972303172
735,6.492865751185135,4.163398115248082
736,9.804459066748128,-2.996310323825612
